"0","# Establece el directorio de trabajo donde está tu proyecto"
"0","setwd(""C:/Users/Victoria/BIOINGENIERIA UTEC/github/tutorial_rmapa_victoria"")"
"0",""
"0","# Leer el shapefile desde la carpeta inputs/"
"0","peru_sf <- st_read(""inputs/shapefiles/LIMITE_DEPARTAMENTAL_INEI_geogpsperu.shp"")"
"1","Reading layer `"
"1","LIMITE_DEPARTAMENTAL_INEI_geogpsperu"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\Victoria\BIOINGENIERIA UTEC\github\tutorial_rmapa_victoria\inputs\shapefiles\LIMITE_DEPARTAMENTAL_INEI_geogpsperu.shp"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 25 features and 6 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -81.32823 ymin: -18.35093 xmax: -68.65228 ymax: -0.03860597"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Verificar columnas y sistema de coordenadas"
"0","names(peru_sf)"
"1","[1]"
"1"," ""OBJECTID""  "
"1"," ""CCDD""      "
"1"," ""DEPARTAMEN"""
"1"," ""contacto""  "
"1"," ""whatsapp""  "
"1"," ""descargar"" "
"1"," ""geometry""  "
"1","
"
"0","st_crs(peru_sf)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","WGS 84"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""WGS 84"",
    DATUM[""World Geodetic System 1984"",
        ELLIPSOID[""WGS 84"",6378137,298.257223563,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""latitude"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""longitude"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    ID[""EPSG"",4326]]"
"1",""
"1","
"
